╭╮╷╭╮ ╭─╮╭─╴╭─╮╷ ╷╭─╮╶┬╴╭─╮
MSG	: " "
MD	: 8b


LEN	: 5
MSG	: "H    "
MD	: bd


LEN	: 16
MSG	: "0123456789abcdef"
MD	: 22



-------------------------- CRC8-ICODE ---------------------------

LEN	: 0
MSG	: ""
MD	: fd


LEN	: 1
MSG	: " "
MD	: 79


LEN	: 5
MSG	: "H    "
MD	: 5b


LEN	: 16
MSG	: "0123456789abcdef"
MD	: d5



--------------------------- CRC8-LTE ----------------------------

LEN	: 0
MSG	: ""
MD	: 00


LEN	: 1
MSG	: " "
MD	: 64


LEN	: 5
MSG	: "H    "
MD	: e4


LEN	: 16
MSG	: "0123456789abcdef"
MD	: a6



----------------- CRC8-MAXIM / CRC8-MAXIM-DOWN ------------------

LEN	: 0
MSG	: ""
MD	: 00


LEN	: 1
MSG	: " "
MD	: 23


LEN	: 5
MSG	: "H    "
MD	: d1


LEN	: 16
MSG	: "0123456789abcdef"
MD	: 2b



----------------------- CRC8-MIFARE-MAD -------------------------

LEN	: 0
MSG	: ""
MD	: c7


LEN	: 1
MSG	: " "
MD	: e1


LEN	: 5
MSG	: "H    "
MD	: d7


LEN	: 16
MSG	: "0123456789abcdef"
MD	: 4b



------------------------- CRC8-NRSC-5 ---------------------------

LEN	: 0
MSG	: ""
MD	: ff


LEN	: 1
MSG	: " "
MD	: 2a


LEN	: 5
MSG	: "H    "
MD	: 3f


LEN	: 16
MSG	: "0123456789abcdef"
MD	: f3



----------------------- CRC8-OPENSAFETY -------------------------

LEN	: 0
MSG	: ""
MD	: 00


LEN	: 1
MSG	: " "
MD	: 73


LEN	: 5
MSG	: "H    "
MD	: d4


LEN	: 16
MSG	: "0123456789abcdef"
MD	: 56



-------------------------- CRC8-ROHC ----------------------------

LEN	: 0
MSG	: ""
MD	: ff


LEN	: 1
MSG	: " "
MD	: f7


LEN	: 5
MSG	: "H    "
MD	: 2e


LEN	: 16
MSG	: "0123456789abcdef"
MD	: f6



----------------------- CRC8-SAE-J1850 --------------------------

LEN	: 0
MSG	: ""
MD	: 00


LEN	: 1
MSG	: " "
MD	: bc


LEN	: 5
MSG	: "H    "
MD	: 70


LEN	: 16
MSG	: "0123456789abcdef"
MD	: 3d



-------------------------- CRC8-WCDMA ---------------------------

LEN	: 0
MSG	: ""
MD	: 00


LEN	: 1
MSG	: " "
MD	: 83


LEN	: 5
MSG	: "H    "
MD	: f9


LEN	: 16
MSG	: "0123456789abcdef"
MD	: b8

#################################################################
